# robots.txt for https://makeitwave.com

User-agent: * 
Disallow: /auction-registration/
Disallow: /404/
Disallow: /bidpages/
Disallow: /css/
Disallow: /img/
Disallow: /js/
Disallow: /content/
Disallow: /data/
Disallow: /csvtotable/
Disallow: /dashboard-demo/
Disallow: /distributors/
Disallow: /distributors2/
Disallow: /featherlight/
Disallow: /forms/
Disallow: /jquery-countdown/
Disallow: /multistep-menu/
Disallow: /news/
Disallow: /territory_pages/
Disallow: /countryresults.html
Disallow: /countryselect.html
Disallow: /demo-loadingapps.html
Disallow: /partnerselectcountry.html
Disallow: /placebid.html
Disallow: /registerselectcountry.html
Disallow: /payinstructions.html


